# ENGLISH PREMIER LEAGUE 2023-24 — COMPLETE TRANSFER DATA
# All 20 clubs, Summer 2023 + Winter 2024 windows
# Source: salarysport.com

# Manchester City — EPL 2023-24 Transfer Window
Final league position: 1/20 (2023-24 Premier League)

## Financial Summary
  Manchester City transfer spending for 2023/24 is: £212,168,000 of player purchases £100,760,000 of player sales | Manchester City net transfer balance for 2023/24 season is £-111,408,000

## Players Signed (Arrivals) — 15 transfers
  - Josko Gvardiol signed from RB Leipzig (Bundesliga) | Fee: £79,200,000 | Pos: DC | Age: 21 | Nat: Croatia
  - Jeff Hendrick sold/moved to Sheffield Wednesday (Championship) | Fee: loan transfer | Pos: MC | Age: 31 | Nat: Ireland
  - Harrison Ashby sold/moved to Swansea City (Championship) | Fee: loan transfer | Pos: DR | Age: 21 | Nat: Scotland
  - Garang Kuol sold/moved to FC Volendam (Eredivisie) | Fee: loan transfer | Pos: RW | Age: 18 | Nat: Australia
  - Kell Watts sold/moved to Wigan Athletic (League One) | Fee: loan transfer | Pos: DC | Age: 23 | Nat: England
  - Matty Longstaff sold/moved to No team (No team) | Fee: Free transfer | Pos: MC | Age: 23 | Nat: England
  - Ciaran Clark sold/moved to No team (No team) | Fee: Free transfer | Pos: DC | Age: 33 | Nat: Ireland
  - Lewis Hall sold/moved to Chelsea FC (Premier League) | Fee: Loan | Pos: DL | Age: 19 | Nat: England

────────────────────────────────────────────────────────────

# Manchester United — EPL 2023-24 Transfer Window
Final league position: 8/20 (2023-24 Premier League)

## Financial Summary
  Manchester United transfer spending for 2023/24 is: £173,096,000 of player purchases £48,699,200 of player sales | Manchester United net transfer balance for 2023/24 season is £-124,396,800

## Players Signed (Arrivals) — 11 transfers
  - Rasmus Højlund signed from Atalanta BC (Serie A) | Fee: £66,000,000 | Pos: CF | Age: 20 | Nat: Denmark
  - Mason Mount signed from Chelsea FC (Premier League) | Fee: £56,496,000 | Pos: AM | Age: 24 | Nat: England
  - André Onana signed from Inter Milan (Serie A) | Fee: £46,200,000 | Pos: GK | Age: 27 | Nat: Cameroon
  - Sofyan Amrabat signed from ACF Fiorentina (Serie A) | Fee: Loan with fee | Pos: DM | Age: 27 | Nat: Morocco
  - Altay Bayindir signed from Fenerbahce (Süper Lig) | Fee: £4,400,000 | Pos: GK | Age: 25 | Nat: Turkey
  - Jonny Evans signed from Leicester City (Championship) | Fee: Free transfer | Pos: DC | Age: 35 | Nat: Northern Ireland
  - Sergio Reguilón signed from Tottenham Hotspur (Premier League) | Fee: loan transfer | Pos: DL | Age: 26 | Nat: Spain
  - Alex Telles signed from Sevilla FC (LaLiga) | Fee: Loan | Pos: DL | Age: 30 | Nat: Brazil
  - Brandon Williams signed from Ipswich Town (Championship) | Fee: Loan | Pos: DL | Age: 23 | Nat: England
  - Eric Bailly signed from Olympique Marseille (Ligue 1) | Fee: Loan | Pos: DC | Age: 29 | Nat: Cote d'Ivoire
  - Matej Kovar signed from AC Sparta Prague (Fortuna Liga) | Fee: Loan | Pos: GK | Age: 23 | Nat: Czech Republic

## Players Sold / Departed — 17 transfers
  - Dean Henderson sold/moved to Crystal Palace (Premier League) | Fee: £15,400,000 | Pos: GK | Age: 26 | Nat: England
  - Anthony Elanga sold/moved to Nottingham Forest (Premier League) | Fee: £15,400,000 | Pos: LW | Age: 21 | Nat: Sweden
  - Fred sold/moved to Fenerbahce (Süper Lig) | Fee: £8,571,200 | Pos: MC | Age: 30 | Nat: Brazil
  - Matej Kovar sold/moved to Bayer 04 Leverkusen (Bundesliga) | Fee: £4,400,000 | Pos: GK | Age: 23 | Nat: Czech Republic
  - Alex Telles sold/moved to Al-Nassr FC (Saudi Pro League) | Fee: £4,048,000 | Pos: DL | Age: 30 | Nat: Brazil
  - Zidane Iqbal sold/moved to FC Utrecht (Eredivisie) | Fee: £880,000 | Pos: MC | Age: 20 | Nat: Iraq
  - Eric Bailly sold/moved to Besiktas JK (Süper Lig) | Fee: Free transfer | Pos: DC | Age: 29 | Nat: Cote d'Ivoire
  - Teden Mengi sold/moved to Luton Town (Premier League) | Fee: Unknown | Pos: DC | Age: 21 | Nat: England
  - Brandon Williams sold/moved to Ipswich Town (Championship) | Fee: loan transfer | Pos: DL | Age: 22 | Nat: England
  - Álvaro Fernandez sold/moved to Granada CF (LaLiga) | Fee: loan transfer | Pos: DL | Age: 20 | Nat: Spain
  - Mason Greenwood sold/moved to Getafe CF (LaLiga) | Fee: loan transfer | Pos: RW | Age: 21 | Nat: England
  - David de Gea sold/moved to No team (No team) | Fee: Free transfer | Pos: GK | Age: 32 | Nat: Spain
  - Axel Tuanzebe sold/moved to No team (No team) | Fee: Free transfer | Pos: DC | Age: 25 | Nat: England
  - Phil Jones sold/moved to No team (No team) | Fee: Free transfer | Pos: DC | Age: 31 | Nat: England
  - Marcel Sabitzer sold/moved to Bayern Munich (Bundesliga) | Fee: Loan | Pos: MC | Age: 29 | Nat: Austria
  - Wout Weghorst sold/moved to Burnley FC (Premier League) | Fee: Loan | Pos: CF | Age: 30 | Nat: Netherlands
  - Jack Butland sold/moved to Crystal Palace (Premier League) | Fee: Loan | Pos: GK | Age: 30 | Nat: England

────────────────────────────────────────────────────────────

# West Ham United — EPL 2023-24 Transfer Window
Final league position: 9/20 (2023-24 Premier League)

## Financial Summary
  West Ham United transfer spending for 2023/24 is: £121,052,800 of player purchases £137,632,000 of player sales | West Ham United net transfer balance for 2023/24 season is £16,579,200

## Players Signed (Arrivals) — 9 transfers
  - Mohammed Kudus signed from Ajax Amsterdam (Eredivisie) | Fee: £37,840,000 | Pos: AM | Age: 23 | Nat: Ghana
  - Edson Álvarez signed from Ajax Amsterdam (Eredivisie) | Fee: £33,440,000 | Pos: DM | Age: 25 | Nat: Mexico
  - James Ward-Prowse signed from Southampton FC (Championship) | Fee: £30,624,000 | Pos: MC | Age: 28 | Nat: England
  - Konstantinos Mavropanos signed from VfB Stuttgart (Bundesliga) | Fee: £17,600,000 | Pos: DC | Age: 25 | Nat: Greece
  - Andy Irving signed from SK Austria Klagenfurt (Bundesliga) | Fee: £1,548,800 | Pos: MC | Age: 23 | Nat: Scotland
  - Divin Mubama signed from West Ham United U21 (Premier League 2) | Fee: Free transfer | Pos: CF | Age: 18 | Nat: England
  - Nikola Vlasic signed from Torino FC (Serie A) | Fee: Loan | Pos: AM | Age: 25 | Nat: Croatia
  - Flynn Downes signed from Southampton FC (Championship) | Fee: Loan | Pos: MC | Age: 25 | Nat: England
  - Arthur Masuaku signed from Besiktas JK (Süper Lig) | Fee: Loan | Pos: DL | Age: 29 | Nat: DR Congo

## Players Sold / Departed — 7 transfers
  - Declan Rice sold/moved to Arsenal FC (Premier League) | Fee: £102,608,000 | Pos: DM | Age: 24 | Nat: England
  - Gianluca Scamacca sold/moved to Atalanta BC (Serie A) | Fee: £22,000,000 | Pos: CF | Age: 24 | Nat: Italy
  - Nikola Vlasic sold/moved to Torino FC (Serie A) | Fee: £11,264,000 | Pos: AM | Age: 25 | Nat: Croatia
  - Arthur Masuaku sold/moved to Besiktas JK (Süper Lig) | Fee: £1,760,000 | Pos: DL | Age: 29 | Nat: DR Congo
  - Manuel Lanzini sold/moved to CA River Plate (Liga Profesional) | Fee: Free transfer | Pos: AM | Age: 30 | Nat: Argentina
  - Flynn Downes sold/moved to Southampton FC (Championship) | Fee: loan transfer | Pos: MC | Age: 24 | Nat: England
  - Andy Irving sold/moved to SK Austria Klagenfurt (Bundesliga) | Fee: loan transfer | Pos: MC | Age: 23 | Nat: Scotland

────────────────────────────────────────────────────────────

# Crystal Palace — EPL 2023-24 Transfer Window
Final league position: 10/20 (2023-24 Premier League)

## Financial Summary
  Crystal Palace transfer spending for 2023/24 is: £34,056,000 of player purchases £0 of player sales | Crystal Palace net transfer balance for 2023/24 season is £-34,056,000

## Players Signed (Arrivals) — 6 transfers
  - Matheus França signed from CR Flamengo (Série A) | Fee: £17,600,000 | Pos: AM | Age: 19 | Nat: Brazil
  - Dean Henderson signed from Manchester United (Premier League) | Fee: £15,400,000 | Pos: GK | Age: 26 | Nat: England
  - Rob Holding signed from Arsenal FC (Premier League) | Fee: £1,056,000 | Pos: DC | Age: 27 | Nat: England
  - Jefferson Lerma signed from AFC Bournemouth (Premier League) | Fee: Free transfer | Pos: DM | Age: 28 | Nat: Colombia
  - Jack Butland signed from Manchester United (Premier League) | Fee: Loan | Pos: GK | Age: 30 | Nat: England
  - Luke Plange signed from Carlisle United (League One) | Fee: Loan | Pos: CF | Age: 21 | Nat: England

## Players Sold / Departed — 6 transfers
  - Wilfried Zaha sold/moved to Galatasaray (Süper Lig) | Fee: Free transfer | Pos: LW | Age: 30 | Nat: Cote d'Ivoire
  - Luka Milivojevic sold/moved to FC Shabab Al-Ahli Dubai (UAE Pro League) | Fee: Free transfer | Pos: DM | Age: 32 | Nat: Serbia
  - Jack Butland sold/moved to Rangers FC (Premiership) | Fee: Free transfer | Pos: GK | Age: 30 | Nat: England
  - Vicente Guaita sold/moved to Celta de Vigo (LaLiga) | Fee: Free transfer | Pos: GK | Age: 36 | Nat: Spain
  - Luke Plange sold/moved to Carlisle United (League One) | Fee: loan transfer | Pos: CF | Age: 20 | Nat: England
  - James McArthur sold/moved to No team (No team) | Fee: Free transfer | Pos: MC | Age: 35 | Nat: Scotland

────────────────────────────────────────────────────────────

# Brighton — EPL 2023-24 Transfer Window
Final league position: 11/20 (2023-24 Premier League)

## Financial Summary
  Brighton and Hove Albion transfer spending for 2023/24 is: £89,056,000 of player purchases £166,760,000 of player sales | Brighton and Hove Albion net transfer balance for 2023/24 season is £77,704,000

## Players Signed (Arrivals) — 29 transfers
  - João Pedro signed from Watford FC (Championship) | Fee: £30,096,000 | Pos: ST | Age: 21 | Nat: Brazil
  - Carlos Baleba signed from LOSC Lille (Ligue 1) | Fee: £23,760,000 | Pos: MC | Age: 19 | Nat: Cameroon
  - Bart Verbruggen signed from RSC Anderlecht (Jupiler Pro League) | Fee: £17,600,000 | Pos: GK | Age: 20 | Nat: Netherlands
  - Igor signed from ACF Fiorentina (Serie A) | Fee: £14,960,000 | Pos: DC | Age: 25 | Nat: Brazil
  - Adrian Mazilu signed from FCV Farul Constanta (SuperLiga) | Fee: £2,640,000 | Pos: RW | Age: 18 | Nat: Romania
  - Mahmoud Dahoud signed from Borussia Dortmund (Bundesliga) | Fee: Free transfer | Pos: MC | Age: 27 | Nat: Germany
  - James Milner signed from Liverpool FC (Premier League) | Fee: Free transfer | Pos: MC | Age: 37 | Nat: England
  - Ansu Fati signed from FC Barcelona (LaLiga) | Fee: loan transfer | Pos: LW | Age: 20 | Nat: Spain
  - Reda Khadra signed from Brighton & Hove Albion U21 (No team) | Fee: Free transfer | Pos: AM | Age: 21 | Nat: Germany
  - Carl Rushworth signed from Brighton & Hove Albion U21 (Premier League 2) | Fee: Free transfer | Pos: GK | Age: 21 | Nat: England
  - Jensen Weir signed from Brighton & Hove Albion U21 (Premier League 2) | Fee: Free transfer | Pos: MC | Age: 21 | Nat: England
  - Ed Turns signed from Brighton & Hove Albion U21 (Premier League 2) | Fee: Free transfer | Pos: DC | Age: 20 | Nat: Wales
  - Marc Leonard signed from Brighton & Hove Albion U21 (Premier League 2) | Fee: Free transfer | Pos: MC | Age: 21 | Nat: Scotland
  - Andy Moran signed from Brighton & Hove Albion U21 (Premier League 2) | Fee: Free transfer | Pos: AM | Age: 19 | Nat: Ireland
  - Simon Adingra signed from Royale Union Saint Gilloise (Jupiler Pro League) | Fee: Loan | Pos: LW | Age: 21 | Nat: Cote d'Ivoire
  - Kacper Kozlowski signed from Vitesse Arnhem (Eredivisie) | Fee: Loan | Pos: MC | Age: 19 | Nat: Poland
  - Abdallah Sima signed from Rangers FC (Premiership) | Fee: Loan | Pos: RW | Age: 22 | Nat: Senegal
  - Abdallah Sima signed from Angers SCO (Ligue 2) | Fee: Loan | Pos: RW | Age: 22 | Nat: Senegal
  - Yasin Ayari signed from Coventry City (Championship) | Fee: Loan | Pos: MC | Age: 20 | Nat: Sweden
  - Jeremy Sarmiento signed from West Bromwich Albion (Championship) | Fee: Loan | Pos: AM | Age: 21 | Nat: Ecuador
  - Steven Alzate signed from Standard Liège (Jupiler Pro League) | Fee: Loan | Pos: MC | Age: 24 | Nat: Colombia
  - Andi Zeqiri signed from FC Basel 1893 (Super League) | Fee: Loan | Pos: CF | Age: 24 | Nat: Switzerland
  - Michal Karbownik signed from Fortuna Düsseldorf (2. Bundesliga) | Fee: Loan | Pos: DL | Age: 22 | Nat: Poland
  - Kjell Scherpen signed from Vitesse Arnhem (Eredivisie) | Fee: Loan | Pos: GK | Age: 23 | Nat: Netherlands
  - Carl Rushworth signed from Swansea City (Championship) | Fee: Loan | Pos: GK | Age: 22 | Nat: England
  - Jensen Weir signed from Blackpool FC (League One) | Fee: Loan | Pos: MC | Age: 22 | Nat: England
  - Ed Turns signed from Leyton Orient (League One) | Fee: Loan | Pos: DC | Age: 21 | Nat: Wales
  - Marc Leonard signed from Northampton Town (League One) | Fee: Loan | Pos: MC | Age: 22 | Nat: Scotland
  - Andy Moran signed from Blackburn Rovers (Championship) | Fee: Loan | Pos: AM | Age: 20 | Nat: Ireland

## Players Sold / Departed — 21 transfers
  - Moisés Caicedo sold/moved to Chelsea FC (Premier League) | Fee: £102,080,000 | Pos: DM | Age: 21 | Nat: Ecuador
  - Alexis Mac Allister sold/moved to Liverpool FC (Premier League) | Fee: £36,960,000 | Pos: MC | Age: 24 | Nat: Argentina
  - Robert Sánchez sold/moved to Chelsea FC (Premier League) | Fee: £20,240,000 | Pos: GK | Age: 25 | Nat: Spain
  - Andi Zeqiri sold/moved to KRC Genk (Jupiler Pro League) | Fee: £2,420,000 | Pos: CF | Age: 24 | Nat: Switzerland
  - Michal Karbownik sold/moved to Hertha BSC (2. Bundesliga) | Fee: £2,200,000 | Pos: DL | Age: 22 | Nat: Poland
  - Reda Khadra sold/moved to Stade Reims (Ligue 1) | Fee: £1,672,000 | Pos: AM | Age: 22 | Nat: Germany
  - Aaron Connolly sold/moved to Hull City (Championship) | Fee: £1,188,000 | Pos: CF | Age: 23 | Nat: Ireland
  - Deniz Undav sold/moved to VfB Stuttgart (Bundesliga) | Fee: Loan with fee | Pos: CF | Age: 27 | Nat: Germany
  - Haydon Roberts sold/moved to Bristol City (Championship) | Fee: Free transfer | Pos: DL | Age: 21 | Nat: England
  - Taylor Richards sold/moved to Queens Park Rangers (Championship) | Fee: Unknown | Pos: MC | Age: 22 | Nat: England
  - Kacper Kozlowski sold/moved to Vitesse Arnhem (Eredivisie) | Fee: loan transfer | Pos: MC | Age: 19 | Nat: Poland
  - Abdallah Sima sold/moved to Rangers FC (Premiership) | Fee: loan transfer | Pos: RW | Age: 22 | Nat: Senegal
  - Yasin Ayari sold/moved to Coventry City (Championship) | Fee: loan transfer | Pos: MC | Age: 19 | Nat: Sweden
  - Jeremy Sarmiento sold/moved to West Bromwich Albion (Championship) | Fee: loan transfer | Pos: AM | Age: 21 | Nat: Ecuador
  - Steven Alzate sold/moved to Standard Liège (Jupiler Pro League) | Fee: loan transfer | Pos: MC | Age: 24 | Nat: Colombia
  - Kjell Scherpen sold/moved to SK Sturm Graz (Bundesliga) | Fee: loan transfer | Pos: GK | Age: 23 | Nat: Netherlands
  - Carl Rushworth sold/moved to Swansea City (Championship) | Fee: loan transfer | Pos: GK | Age: 22 | Nat: England
  - Jensen Weir sold/moved to Blackpool FC (League One) | Fee: loan transfer | Pos: MC | Age: 21 | Nat: England
  - Ed Turns sold/moved to Leyton Orient (League One) | Fee: loan transfer | Pos: DC | Age: 20 | Nat: Wales
  - Marc Leonard sold/moved to Northampton Town (League One) | Fee: loan transfer | Pos: MC | Age: 21 | Nat: Scotland
  - Andy Moran sold/moved to Blackburn Rovers (Championship) | Fee: loan transfer | Pos: AM | Age: 19 | Nat: Ireland

────────────────────────────────────────────────────────────

# Wolverhampton — EPL 2023-24 Transfer Window
Final league position: 12/20 (2023-24 Premier League)

## Financial Summary
  Wolverhampton Wanderers transfer spending for 2023/24 is: £82,720,000 of player purchases £147,576,000 of player sales | Wolverhampton Wanderers net transfer balance for 2023/24 season is £64,856,000

## Players Signed (Arrivals) — 20 transfers
  - Matheus Cunha signed from Atlético de Madrid (LaLiga) | Fee: £44,000,000 | Pos: CF | Age: 24 | Nat: Brazil
  - Jean-Ricner Bellegarde signed from RC Strasbourg Alsace (Ligue 1) | Fee: £13,200,000 | Pos: MC | Age: 25 | Nat: France
  - Santiago Bueno signed from Girona FC (LaLiga) | Fee: £10,560,000 | Pos: DC | Age: 24 | Nat: Uruguay
  - Boubacar Traoré signed from FC Metz (Ligue 1) | Fee: £9,680,000 | Pos: DM | Age: 21 | Nat: Mali
  - Enso González signed from Club Libertad Asunción (Primera División Apertura) | Fee: £5,280,000 | Pos: LW | Age: 18 | Nat: Paraguay
  - Matt Doherty signed from Atlético de Madrid (LaLiga) | Fee: Free transfer | Pos: DR | Age: 31 | Nat: Ireland
  - Tom King signed from Northampton Town (League One) | Fee: Free transfer | Pos: GK | Age: 28 | Nat: Wales
  - Tommy Doyle signed from Manchester City (Premier League) | Fee: loan transfer | Pos: MC | Age: 21 | Nat: England
  - Gonçalo Guedes signed from SL Benfica (Liga Portugal) | Fee: Loan | Pos: LW | Age: 26 | Nat: Portugal
  - Fábio Silva signed from PSV Eindhoven (Eredivisie) | Fee: Loan | Pos: CF | Age: 20 | Nat: Portugal
  - Conor Coady signed from Everton FC (Premier League) | Fee: Loan | Pos: DC | Age: 30 | Nat: England
  - Ki-Jana Hoever signed from Stoke City (Championship) | Fee: Loan | Pos: DR | Age: 22 | Nat: Netherlands
  - Luke Cundle signed from Plymouth Argyle (Championship) | Fee: Loan | Pos: MC | Age: 22 | Nat: England
  - Yerson Mosquera signed from FC Cincinnati (MLS) | Fee: Loan | Pos: DC | Age: 22 | Nat: Colombia
  - Hayao Kawabe signed from Grasshopper Club Zurich (Super League) | Fee: Loan | Pos: MC | Age: 27 | Nat: Japan
  - Bendegúz Bolla signed from Grasshopper Club Zurich (Super League) | Fee: Loan | Pos: DR | Age: 23 | Nat: Hungary
  - Chiquinho signed from Stoke City (Championship) | Fee: Loan | Pos: LW | Age: 23 | Nat: Portugal
  - Bruno Jordão signed from CD Santa Clara (Liga Sabseg) | Fee: Loan | Pos: MC | Age: 24 | Nat: Portugal
  - Chem Campbell signed from Charlton Athletic (League One) | Fee: Loan | Pos: AM | Age: 21 | Nat: Wales
  - Louie Moulden signed from Rochdale AFC (National League) | Fee: Loan | Pos: GK | Age: 22 | Nat: England

## Players Sold / Departed — 23 transfers
  - Matheus Nunes sold/moved to Manchester City (Premier League) | Fee: £54,560,000 | Pos: MC | Age: 25 | Nat: Portugal
  - Rúben Neves sold/moved to Al-Hilal SFC (Saudi Pro League) | Fee: £48,400,000 | Pos: DM | Age: 26 | Nat: Portugal
  - Nathan Collins sold/moved to Brentford FC (Premier League) | Fee: £23,628,000 | Pos: DC | Age: 22 | Nat: Ireland
  - Conor Coady sold/moved to Leicester City (Championship) | Fee: £7,656,000 | Pos: DC | Age: 30 | Nat: England
  - Raúl Jiménez sold/moved to Fulham FC (Premier League) | Fee: £5,632,000 | Pos: CF | Age: 32 | Nat: Mexico
  - Ryan Giles sold/moved to Luton Town (Premier League) | Fee: £5,148,000 | Pos: DL | Age: 23 | Nat: England
  - Daniel Podence sold/moved to Olympiacos Piraeus (Super League 1) | Fee: Loan with fee | Pos: LW | Age: 27 | Nat: Portugal
  - Hayao Kawabe sold/moved to Standard Liège (Jupiler Pro League) | Fee: £1,320,000 | Pos: MC | Age: 27 | Nat: Japan
  - Matija Sarkic sold/moved to Millwall FC (Championship) | Fee: £1,232,000 | Pos: GK | Age: 26 | Nat: Montenegro
  - Adama Traoré sold/moved to Fulham FC (Premier League) | Fee: Free transfer | Pos: RW | Age: 27 | Nat: Spain
  - João Moutinho sold/moved to SC Braga (Liga Portugal) | Fee: Free transfer | Pos: MC | Age: 36 | Nat: Portugal
  - Gonçalo Guedes sold/moved to SL Benfica (Liga Portugal) | Fee: loan transfer | Pos: LW | Age: 26 | Nat: Portugal
  - Ki-Jana Hoever sold/moved to Stoke City (Championship) | Fee: loan transfer | Pos: DR | Age: 21 | Nat: Netherlands
  - Luke Cundle sold/moved to Plymouth Argyle (Championship) | Fee: loan transfer | Pos: MC | Age: 21 | Nat: England
  - Bendegúz Bolla sold/moved to Servette FC (Super League) | Fee: loan transfer | Pos: DR | Age: 23 | Nat: Hungary
  - Chiquinho sold/moved to Stoke City (Championship) | Fee: loan transfer | Pos: LW | Age: 23 | Nat: Portugal
  - Chiquinho sold/moved to FC Famalicão (Liga Portugal) | Fee: loan transfer | Pos: LW | Age: 23 | Nat: Portugal
  - Chem Campbell sold/moved to Charlton Athletic (League One) | Fee: loan transfer | Pos: AM | Age: 20 | Nat: Wales
  - Louie Moulden sold/moved to Rochdale AFC (National League) | Fee: loan transfer | Pos: GK | Age: 21 | Nat: England
  - Diego Costa sold/moved to No team (No team) | Fee: Free transfer | Pos: CF | Age: 34 | Nat: Spain
  - Matheus Cunha sold/moved to Atlético de Madrid (LaLiga) | Fee: Loan | Pos: CF | Age: 24 | Nat: Brazil
  - Tommy Doyle sold/moved to Manchester City (Premier League) | Fee: Loan | Pos: MC | Age: 22 | Nat: England
  - Boubacar Traoré sold/moved to FC Metz (Ligue 1) | Fee: Loan | Pos: DM | Age: 21 | Nat: Mali

────────────────────────────────────────────────────────────

# Fulham — EPL 2023-24 Transfer Window
Final league position: 13/20 (2023-24 Premier League)

## Financial Summary
  Fulham transfer spending for 2023/24 is: £60,253,600 of player purchases £46,288,000 of player sales | Fulham net transfer balance for 2023/24 season is £-13,965,600

## Players Signed (Arrivals) — 15 transfers
  - Alex Iwobi signed from Everton FC (Premier League) | Fee: £22,616,000 | Pos: AM | Age: 27 | Nat: Nigeria
  - Calvin Bassey signed from Ajax Amsterdam (Eredivisie) | Fee: £19,800,000 | Pos: DC | Age: 23 | Nat: Nigeria
  - Timothy Castagne signed from Leicester City (Championship) | Fee: £11,440,000 | Pos: DR | Age: 27 | Nat: Belgium
  - Raúl Jiménez signed from Wolverhampton Wanderers (Premier League) | Fee: £5,632,000 | Pos: CF | Age: 32 | Nat: Mexico
  - Steven Benda signed from Swansea City (Championship) | Fee: £765,600 | Pos: GK | Age: 24 | Nat: Germany
  - Adama Traoré signed from Wolverhampton Wanderers (Premier League) | Fee: Free transfer | Pos: RW | Age: 27 | Nat: Spain
  - Fodé Ballo-Touré signed from AC Milan (Serie A) | Fee: loan transfer | Pos: DL | Age: 26 | Nat: Senegal
  - Jay Stansfield signed from Fulham FC U21 (Premier League 2) | Fee: Free transfer | Pos: CF | Age: 20 | Nat: England
  - Luke Harris signed from Fulham FC U21 (Premier League 2) | Fee: Free transfer | Pos: AM | Age: 18 | Nat: Wales
  - Kevin Mbabu signed from Servette FC (Super League) | Fee: Loan | Pos: DR | Age: 28 | Nat: Switzerland
  - Paulo Gazzaniga signed from Girona FC (LaLiga) | Fee: Loan | Pos: GK | Age: 31 | Nat: Argentina
  - Ivan Cavaleiro signed from Alanyaspor (Süper Lig) | Fee: Loan | Pos: LW | Age: 29 | Nat: Angola
  - Joe Bryan signed from OGC Nice (Ligue 1) | Fee: Loan | Pos: DL | Age: 29 | Nat: England
  - Jay Stansfield signed from Birmingham City (Championship) | Fee: Loan | Pos: CF | Age: 21 | Nat: England
  - Terence Kongolo signed from Le Havre AC (Ligue 1) | Fee: Loan | Pos: DC | Age: 29 | Nat: Netherlands

## Players Sold / Departed — 14 transfers
  - Aleksandar Mitrovic sold/moved to Al-Hilal SFC (Saudi Pro League) | Fee: £46,288,000 | Pos: CF | Age: 28 | Nat: Serbia
  - Paulo Gazzaniga sold/moved to Girona FC (LaLiga) | Fee: Free transfer | Pos: GK | Age: 31 | Nat: Argentina
  - Ivan Cavaleiro sold/moved to LOSC Lille (Ligue 1) | Fee: Free transfer | Pos: LW | Age: 29 | Nat: Angola
  - Joe Bryan sold/moved to Millwall FC (Championship) | Fee: Free transfer | Pos: DL | Age: 29 | Nat: England
  - Neeskens Kebano sold/moved to Al-Jazira (UAE Pro League) | Fee: Free transfer | Pos: LW | Age: 31 | Nat: DR Congo
  - Shane Duffy sold/moved to Norwich City (Championship) | Fee: Free transfer | Pos: DC | Age: 31 | Nat: Ireland
  - Anthony Knockaert sold/moved to Valenciennes FC (Ligue 2) | Fee: Free transfer | Pos: RW | Age: 31 | Nat: France
  - Steven Sessegnon sold/moved to Wigan Athletic (League One) | Fee: Free transfer | Pos: DR | Age: 23 | Nat: England
  - Kevin Mbabu sold/moved to FC Augsburg (Bundesliga) | Fee: loan transfer | Pos: DR | Age: 28 | Nat: Switzerland
  - Jay Stansfield sold/moved to Birmingham City (Championship) | Fee: loan transfer | Pos: CF | Age: 20 | Nat: England
  - Terence Kongolo sold/moved to Rapid Vienna (Bundesliga) | Fee: loan transfer | Pos: DC | Age: 29 | Nat: Netherlands
  - Manor Solomon sold/moved to Shakhtar Donetsk (Premier Liga) | Fee: Loan | Pos: LW | Age: 23 | Nat: Israel
  - Cédric Soares sold/moved to Arsenal FC (Premier League) | Fee: Loan | Pos: DR | Age: 31 | Nat: Portugal
  - Layvin Kurzawa sold/moved to Paris Saint-Germain (Ligue 1) | Fee: Loan | Pos: DL | Age: 30 | Nat: France

────────────────────────────────────────────────────────────

# Bournemouth — EPL 2023-24 Transfer Window
Final league position: 14/20 (2023-24 Premier League)

## Financial Summary
  AFC Bournemouth transfer spending for 2023/24 is: £112,367,200 of player purchases £1,320,000 of player sales | AFC Bournemouth net transfer balance for 2023/24 season is £-111,047,200

## Players Signed (Arrivals) — 17 transfers
  - Tyler Adams signed from Leeds United (Championship) | Fee: £23,672,000 | Pos: DM | Age: 24 | Nat: United States
  - Hamed Junior Traorè signed from US Sassuolo (Serie A) | Fee: £22,545,600 | Pos: AM | Age: 23 | Nat: Cote d'Ivoire
  - Alex Scott signed from Bristol City (Championship) | Fee: £20,240,000 | Pos: MC | Age: 19 | Nat: England
  - Milos Kerkez signed from AZ Alkmaar (Eredivisie) | Fee: £15,725,600 | Pos: DL | Age: 19 | Nat: Hungary
  - Romain Faivre signed from Olympique Lyon (Ligue 1) | Fee: £13,200,000 | Pos: MR | Age: 24 | Nat: France
  - Justin Kluivert signed from AS Roma (Serie A) | Fee: £9,856,000 | Pos: LW | Age: 24 | Nat: Netherlands
  - Max Aarons signed from Norwich City (Championship) | Fee: £7,128,000 | Pos: DR | Age: 23 | Nat: England
  - Luis Sinisterra signed from Leeds United (Championship) | Fee: loan transfer | Pos: LW | Age: 24 | Nat: Colombia
  - Ionut Radu signed from Inter Milan (Serie A) | Fee: loan transfer | Pos: GK | Age: 26 | Nat: Romania
  - Jaidon Anthony signed from Leeds United (Championship) | Fee: Loan | Pos: LW | Age: 24 | Nat: England
  - Siriki Dembélé signed from AJ Auxerre (Ligue 2) | Fee: Loan | Pos: LW | Age: 26 | Nat: Scotland
  - Mark Travers signed from Stoke City (Championship) | Fee: Loan | Pos: GK | Age: 25 | Nat: Ireland
  - Jamal Lowe signed from Queens Park Rangers (Championship) | Fee: Loan | Pos: RW | Age: 28 | Nat: Jamaica
  - Emiliano Marcondes signed from FC Nordsjaelland (Superligaen) | Fee: Loan | Pos: AM | Age: 28 | Nat: Denmark
  - James Hill signed from Blackburn Rovers (Championship) | Fee: Loan | Pos: DC | Age: 22 | Nat: England
  - James Hill signed from Heart of Midlothian FC (Premiership) | Fee: Loan | Pos: DC | Age: 21 | Nat: England
  - Will Dennis signed from Kilmarnock FC (Premiership) | Fee: Loan | Pos: GK | Age: 23 | Nat: England

## Players Sold / Departed — 16 transfers
